PlayerID,Age,Gender,Location,GameGenre,PlayTimeHours,InGamePurchases,GameDifficulty,SessionsPerWeek,AvgSessionDurationMinutes,PlayerLevel,AchievementsUnlocked,EngagementLevel
9674,40,Female,Europe,RPG,8.048988860442137,0,Medium,16,101,5,27,High
9675,28,Female,USA,Sports,2.3042781297519994,0,Hard,3,175,18,18,Medium
9676,21,Male,USA,Simulation,17.58049265279468,0,Hard,4,174,72,2,Medium
9677,17,Male,Europe,RPG,20.53825451373758,0,Hard,10,83,95,24,Medium
9678,37,Female,USA,RPG,14.184379977015222,0,Easy,12,169,58,33,High
9679,32,Male,Europe,RPG,8.213238621992058,0,Medium,11,140,66,20,High
9680,49,Male,Other,RPG,7.232647983602797,0,Easy,2,127,69,8,Low
9681,29,Male,USA,Strategy,12.383624349019978,0,Easy,17,83,95,41,High
9682,39,Female,USA,Strategy,21.01215160473999,0,Easy,11,67,23,46,Medium
9683,42,Male,Other,Strategy,3.7223061517339966,0,Hard,9,71,13,0,High
9684,24,Male,Asia,Sports,19.1443882046353,1,Easy,0,36,77,9,Low
9685,31,Female,USA,Sports,5.414176880990205,0,Hard,18,159,86,25,High
9686,36,Male,USA,Simulation,5.291148738595021,0,Medium,8,127,34,49,Medium
9687,40,Male,Asia,Strategy,4.467688040669582,0,Easy,1,68,74,10,Medium
9688,39,Female,Europe,Simulation,3.6158267165880353,1,Easy,13,43,75,30,Medium
9689,31,Male,USA,RPG,1.87678280689856,0,Easy,7,168,97,49,High
9690,27,Female,USA,Action,21.33415731632932,0,Hard,9,11,90,46,Medium
9691,34,Male,Europe,RPG,2.603337410892636,1,Easy,18,105,10,20,High
9692,39,Male,Europe,Simulation,5.668288221401342,0,Hard,18,175,47,42,High
9693,18,Male,USA,Action,18.791821907613162,1,Easy,9,114,54,23,Medium
9694,24,Female,Other,Sports,2.0709952586365805,0,Easy,7,162,23,11,Medium
9695,17,Male,USA,Action,4.540498697376065,0,Medium,0,161,37,40,Low
9696,32,Male,USA,RPG,5.515535347065242,0,Easy,7,154,46,3,Medium
9697,36,Female,USA,Simulation,15.604605895469067,0,Medium,8,145,85,20,High
9698,48,Female,Asia,Strategy,18.048749780966375,0,Easy,1,136,81,34,Low
9699,22,Male,Other,RPG,16.263098384846167,0,Hard,1,136,39,1,Medium
9700,33,Male,USA,Simulation,12.228483224644268,0,Hard,14,29,82,12,Medium
9701,20,Male,USA,RPG,23.91009184030053,0,Easy,10,74,11,9,Low
9702,40,Male,Asia,Action,16.859566374108738,0,Medium,9,129,98,27,Medium
9703,48,Female,Europe,Sports,6.598004722908521,0,Medium,16,111,6,28,High
9704,20,Female,USA,Action,20.589472112529094,0,Easy,5,131,11,36,Medium
9705,47,Male,Other,Strategy,12.929655864485145,0,Medium,4,50,95,4,Low
9706,36,Male,Europe,Simulation,19.874095955573914,0,Medium,8,120,58,22,Medium
9707,35,Female,USA,Action,0.16467783023587135,1,Easy,12,78,35,48,Medium
9708,20,Female,Europe,Simulation,18.240271674553842,0,Easy,2,169,92,29,Medium
9709,20,Male,Europe,RPG,14.473854802113145,0,Medium,14,25,80,35,Medium
9710,18,Male,Europe,Action,17.79551234505565,0,Hard,3,25,58,14,Low
9711,44,Male,Europe,Action,17.283950781152992,0,Hard,11,159,58,19,High
9712,25,Female,Europe,Strategy,3.427383126750245,1,Easy,5,118,82,23,Medium
9713,44,Male,USA,Action,19.6179530737463,0,Hard,3,67,23,15,Low
9714,45,Female,USA,Sports,0.5317983477703923,0,Medium,14,147,29,33,Medium
9715,38,Male,Europe,Simulation,10.939299590608226,1,Easy,16,91,43,2,High
9716,23,Female,Asia,RPG,6.125503677395347,0,Hard,11,43,20,25,High
9717,17,Male,Asia,Sports,14.06146598221753,0,Easy,9,24,27,44,Low
9718,45,Male,USA,Sports,17.802291493287825,0,Hard,9,37,55,31,Medium
9719,38,Male,Europe,Action,21.96801427442605,0,Medium,16,99,41,8,High
9720,45,Male,Other,Sports,1.9829126548747062,1,Easy,16,15,52,47,Medium
9721,20,Male,USA,RPG,13.962408503929943,0,Medium,0,12,35,9,Low
9722,16,Female,Asia,Sports,8.522964189558127,0,Easy,2,161,29,8,Low
9723,34,Male,USA,Sports,6.08813102264943,1,Easy,16,68,40,11,Medium
9724,42,Male,Asia,Action,1.9682058461683578,0,Hard,4,81,13,37,Medium
9725,25,Male,Europe,Simulation,5.476402827779431,0,Hard,19,160,34,29,High
9726,18,Male,Asia,Simulation,11.090908665325097,1,Medium,0,10,52,35,Low
9727,29,Male,Other,Strategy,0.1332903631148028,1,Medium,0,70,11,16,Low
9728,20,Male,Other,Simulation,14.066362689714602,1,Easy,1,12,21,38,Low
9729,44,Male,USA,Sports,2.505890057492927,0,Medium,8,157,39,47,Medium
9730,16,Male,USA,Strategy,13.80508373880993,0,Easy,12,99,56,47,Medium
9731,29,Male,Europe,Strategy,9.055233910302622,0,Easy,7,132,9,12,Medium
9732,25,Male,USA,Action,18.580153311789825,0,Easy,18,111,67,39,High
9733,22,Male,USA,Strategy,10.524194377288609,1,Medium,4,74,39,47,Medium
9734,40,Female,Other,Action,22.637952114880743,0,Medium,5,157,5,13,Medium
9735,19,Male,Europe,RPG,7.82549272404655,1,Easy,1,22,8,31,Low
9736,20,Male,Other,Strategy,13.032909209219474,0,Easy,7,105,27,31,Medium
9737,40,Female,USA,Action,17.56904398844094,0,Medium,3,140,88,20,Medium
9738,18,Male,USA,RPG,5.2479319339905315,0,Easy,0,122,80,6,Medium
9739,33,Male,Europe,RPG,0.3963048185934053,0,Medium,16,53,32,48,High
9740,34,Male,Asia,Action,18.844121318633814,0,Medium,8,81,94,49,Medium
9741,47,Female,USA,Strategy,7.036818593761142,0,Easy,8,16,82,16,Medium
9742,34,Female,Europe,RPG,3.8317147413979233,0,Easy,12,131,25,49,High
9743,26,Female,Asia,Simulation,14.22204859602174,0,Easy,8,148,43,37,Medium
9744,15,Female,Asia,Simulation,8.952150802051545,0,Easy,1,135,35,31,High
9745,40,Female,USA,Strategy,6.372347377259335,0,Hard,11,154,62,46,High
9746,28,Female,USA,RPG,16.967966048829055,0,Easy,6,25,26,21,Low
9747,25,Male,USA,Action,23.22716353235574,0,Easy,17,77,93,19,Medium
9748,27,Male,Asia,Strategy,12.645194380063154,0,Medium,10,33,70,7,Medium
9749,17,Female,Other,Simulation,18.632165521176304,0,Easy,0,47,18,49,Low
9750,47,Female,USA,RPG,20.199904658160605,0,Easy,1,124,22,16,Low
9751,20,Male,Europe,Simulation,11.617422861087187,1,Medium,10,126,54,14,Medium
9752,24,Male,Other,Sports,12.145527298547428,0,Medium,7,130,71,40,Medium
9753,19,Female,USA,Sports,17.234410652543993,0,Easy,3,120,38,11,Medium
9754,37,Male,Europe,Action,22.203544025336875,0,Easy,7,164,85,40,Medium
9755,24,Male,USA,Action,19.5986879738969,0,Easy,13,127,61,20,High
9756,16,Female,Other,Action,18.77255494604806,0,Easy,3,124,95,12,Medium
9757,27,Male,USA,RPG,18.613877842019892,0,Easy,13,22,67,45,Medium
9758,16,Male,Europe,Action,11.28535707922808,0,Hard,6,56,58,33,Medium
9759,34,Female,USA,Simulation,20.656131975717575,0,Medium,17,158,53,34,High
9760,15,Male,USA,Strategy,8.593352839849267,0,Hard,0,161,11,3,Low
9761,23,Female,Other,Sports,14.587878627488548,0,Easy,18,177,34,0,High
9762,31,Female,Europe,Action,3.2907419055066773,0,Medium,10,101,65,31,Medium
9763,23,Female,Asia,Action,15.60117974974754,0,Medium,3,172,72,47,Medium
9764,25,Female,Europe,Strategy,18.001090001271933,0,Hard,19,113,84,16,High
9765,29,Male,USA,Strategy,9.858498658585454,0,Easy,19,167,81,24,High
9766,38,Male,USA,Action,12.300731925883088,0,Medium,13,49,42,17,Low
9767,49,Female,Europe,Strategy,0.3866887474669447,0,Easy,15,34,42,10,Medium
9768,44,Male,Asia,Action,21.702386365241416,0,Hard,12,23,98,8,Low
9769,45,Male,Europe,Sports,19.546222559678554,0,Hard,2,175,74,15,Low
9770,19,Female,Europe,Simulation,17.60879507751595,0,Medium,15,41,18,2,Medium
9771,28,Female,Asia,RPG,1.6293129956755514,0,Easy,8,30,93,25,Medium
9772,25,Female,USA,Strategy,5.24393229333705,0,Hard,10,88,39,20,Medium
9773,23,Female,Asia,Sports,23.73780899702799,0,Easy,16,152,48,8,High
9774,48,Female,Europe,Sports,11.024435219417054,1,Easy,5,20,88,15,Low
9775,26,Female,Europe,Strategy,21.054301534101317,0,Easy,4,83,29,0,Low
9776,49,Male,USA,Sports,16.26902099871836,0,Hard,3,133,82,28,High
9777,49,Male,USA,Action,19.44299761768268,0,Easy,14,131,95,30,High
9778,15,Female,USA,RPG,14.63641268746349,1,Easy,14,67,13,9,Medium
9779,36,Male,Asia,Action,4.584597140110347,0,Easy,18,165,9,10,High
9780,43,Female,USA,Strategy,12.341719395145272,0,Easy,15,55,63,41,Medium
9781,22,Female,USA,Action,20.180620339275556,0,Hard,7,126,17,33,Medium
9782,25,Female,Asia,Strategy,21.84462076345429,0,Hard,3,96,54,1,Low
9783,28,Female,Europe,Strategy,16.960771350051413,0,Easy,6,82,47,43,Medium
9784,44,Female,USA,Sports,16.116062666206787,0,Hard,0,85,10,9,Low
9785,49,Male,USA,Strategy,15.103599879289067,0,Hard,19,18,8,14,Medium
9786,35,Male,Europe,Simulation,13.607351402874947,0,Easy,14,24,47,10,Medium
9787,19,Male,Europe,Simulation,21.361176454057286,1,Easy,10,24,34,9,Low
9788,33,Male,USA,Sports,18.455866722134864,0,Medium,11,76,87,36,Medium
9789,28,Male,Other,Strategy,17.23037792788317,0,Easy,11,153,65,13,High
9790,40,Female,USA,RPG,9.846383510422328,0,Easy,5,95,32,12,Medium
9791,18,Male,Europe,RPG,11.085521684643032,0,Hard,5,49,15,46,Low
9792,39,Male,Asia,RPG,10.450231096252072,0,Easy,14,106,12,2,High
9793,39,Male,Asia,Action,23.963819261708473,1,Hard,17,10,36,18,Low
9794,32,Male,USA,RPG,22.119293938317142,0,Easy,15,73,98,39,Medium
9795,22,Male,Europe,Strategy,2.5509693577957115,0,Easy,5,125,64,47,Medium
9796,28,Male,Europe,Sports,11.307617473221104,0,Easy,13,46,88,47,Medium
9797,46,Female,USA,Sports,6.393502087357184,0,Medium,14,93,77,8,Medium
9798,47,Male,Europe,RPG,7.187139088612242,0,Hard,12,148,1,16,High
9799,37,Male,USA,Action,0.3765797116619476,0,Easy,16,120,70,15,High
9800,29,Male,Asia,Strategy,3.1723595005901073,0,Easy,17,161,87,3,High
9801,47,Female,Asia,Strategy,14.129679953555824,1,Medium,19,143,33,10,High
9802,39,Female,Europe,RPG,15.813398757675527,1,Hard,7,148,46,44,Medium
9803,31,Female,USA,Action,22.905875147492942,0,Hard,7,115,30,42,Medium
9804,47,Female,Asia,Action,19.80758665538351,0,Medium,3,138,37,35,Medium
9805,16,Male,Europe,Strategy,6.018734392996659,0,Easy,15,60,89,22,Medium
9806,28,Male,USA,Action,12.789332059173917,0,Easy,8,42,99,21,Medium
9807,20,Male,USA,RPG,4.711046495772751,1,Hard,3,131,60,8,Medium
9808,20,Female,USA,Sports,11.173795285836452,0,Medium,17,141,28,3,High
9809,17,Male,Asia,Sports,18.42551724100293,0,Hard,14,96,57,34,High
9810,21,Female,Europe,Action,18.24983369740533,1,Easy,3,33,74,6,Low
9811,22,Male,Europe,Sports,18.528482378795744,0,Medium,1,135,11,17,Low
9812,29,Male,Europe,Sports,4.973499959009259,1,Easy,4,39,80,20,Low
9813,43,Male,Asia,RPG,10.1547252261954,0,Hard,19,142,57,27,High
9814,47,Female,Asia,Strategy,16.88913898081961,0,Easy,1,127,66,26,Low
9815,44,Male,Europe,RPG,2.4986038671376933,1,Easy,15,148,51,25,High
9816,41,Female,USA,Action,8.034741991375771,0,Easy,17,55,25,15,Medium
9817,43,Male,Europe,Action,14.591324510283611,0,Hard,5,48,7,46,Low
9818,47,Male,USA,Strategy,12.327853658686347,0,Easy,18,52,93,39,Medium
9819,41,Male,Other,Sports,1.7518856454351308,0,Hard,10,123,90,34,Medium
9820,47,Male,Other,Action,17.18567080592352,0,Hard,2,69,37,20,Low
9821,18,Male,Europe,Strategy,8.996783898127987,0,Hard,7,25,80,27,Low
9822,36,Male,USA,Strategy,22.410046152435697,0,Medium,0,72,99,41,Low
9823,16,Male,USA,RPG,6.601179594729977,0,Easy,16,19,88,24,Low
9824,24,Female,Asia,Strategy,23.53325467269469,0,Easy,1,46,26,33,Low
9825,19,Male,USA,RPG,21.063948418992418,0,Easy,7,169,88,27,Medium
9826,24,Male,Europe,Simulation,17.77775970277766,0,Easy,0,59,80,45,Low
9827,47,Female,USA,Action,5.296249164533358,0,Hard,9,34,98,10,Low
9828,27,Female,Asia,Sports,16.054165628774296,0,Hard,3,15,61,27,Low
9829,45,Male,Asia,Action,3.6949810163055776,0,Medium,5,29,42,1,Low
9830,38,Female,Europe,Action,14.445594315110243,0,Easy,17,166,1,36,High
9831,29,Female,Europe,Sports,16.73859151106582,0,Easy,8,98,91,19,Medium
9832,43,Male,USA,Sports,7.937194941681985,0,Easy,16,55,2,26,Medium
9833,22,Male,Asia,RPG,23.858318185825862,1,Medium,12,61,7,41,High
9834,19,Male,Europe,Sports,2.097569597088069,0,Easy,15,174,68,44,High
9835,43,Male,Asia,RPG,14.431904758529118,0,Easy,6,161,1,8,Medium
9836,18,Female,Other,RPG,17.301360619695515,0,Medium,8,113,4,12,Medium
9837,26,Male,Asia,RPG,3.4513506705702452,0,Medium,5,17,48,8,Low
9838,16,Male,Europe,Strategy,21.595829733858118,0,Easy,14,177,2,16,High
9839,41,Female,Other,Action,13.510626864106758,0,Medium,3,171,61,15,Medium
9840,45,Female,Europe,Action,23.130869669728224,1,Hard,8,85,7,37,Medium
9841,40,Male,USA,Strategy,11.098069321965408,0,Easy,17,134,69,42,High
9842,41,Female,Asia,Sports,22.651150958492995,0,Medium,15,29,70,35,Medium
9843,19,Female,Asia,RPG,13.6522122012306,0,Easy,17,89,15,5,High
9844,34,Female,USA,Strategy,5.273600839057314,1,Easy,2,122,76,12,Low
9845,25,Male,Europe,RPG,10.593193899777472,1,Medium,17,30,72,42,Medium
9846,24,Male,Other,Simulation,10.726021548359975,0,Medium,17,89,22,37,High
9847,20,Male,USA,Action,21.235344794793242,0,Easy,0,166,83,37,Low
9848,22,Male,Europe,Action,12.580117271661464,0,Hard,9,55,16,0,Medium
9849,37,Male,USA,Action,19.52668048670143,0,Easy,11,170,42,7,High
9850,40,Female,Asia,RPG,19.694937246204237,0,Medium,6,145,47,43,Medium
9851,26,Male,Europe,Sports,12.179754895480926,0,Hard,11,93,6,48,Medium
9852,40,Male,Europe,Action,2.3911158670690584,1,Easy,18,80,71,33,High
9853,27,Female,USA,Action,19.33089412262859,0,Easy,16,176,29,0,High
9854,32,Male,Other,RPG,22.55848244014625,0,Easy,16,49,60,42,High
9855,39,Female,Europe,Sports,23.42718561690937,0,Easy,5,38,14,28,Low
9856,47,Female,Asia,Action,6.268357551444497,0,Easy,15,118,18,34,High
9857,26,Female,USA,RPG,3.4421698472306366,0,Easy,0,119,74,29,Low
9858,18,Male,Asia,Action,3.513636000033916,1,Easy,15,133,48,18,High
9859,19,Female,USA,Strategy,16.39385541707218,0,Easy,15,160,85,39,High
9860,22,Female,USA,Strategy,22.61708671517992,0,Easy,13,114,14,12,High
9861,42,Female,USA,Action,1.982562630469273,0,Medium,1,68,55,16,Low
9862,45,Female,USA,RPG,11.093551976570517,0,Hard,10,17,34,34,Low
9863,23,Male,Europe,RPG,17.160370120510546,1,Easy,16,178,63,37,High
9864,43,Male,Europe,RPG,19.41524173853116,0,Medium,14,149,45,17,High
9865,28,Female,USA,Sports,10.966287786428282,0,Easy,11,16,24,36,Medium
9866,36,Female,Europe,Simulation,0.11161284232863355,0,Medium,4,172,7,32,Medium
9867,25,Female,USA,RPG,3.150423047643377,0,Hard,9,44,55,35,Medium
9868,37,Male,Asia,RPG,1.925667398895074,0,Easy,12,58,69,3,Medium
9869,15,Male,Europe,Action,12.781835445434243,0,Easy,14,177,45,32,High
9870,35,Male,Other,RPG,17.21309735625989,0,Medium,0,82,72,31,Low
9871,40,Female,USA,Simulation,17.869055962687412,1,Easy,14,19,76,24,Medium
9872,37,Female,USA,Action,7.8875705091426385,0,Hard,14,126,54,13,High
9873,15,Male,USA,RPG,5.385884658536077,0,Easy,14,97,46,25,Medium
9874,29,Female,USA,Simulation,11.70457127142351,1,Easy,16,169,89,44,High
9875,35,Male,Asia,Action,11.92096068050293,0,Easy,18,55,97,47,Medium
9876,23,Male,USA,Sports,20.904548040051786,0,Medium,3,136,27,5,Medium
9877,23,Male,USA,Sports,20.594845806658967,0,Easy,2,137,35,25,Low
9878,24,Female,USA,Action,3.998969716208846,0,Easy,7,63,21,11,Low
9879,40,Female,Other,Simulation,1.6684728322376996,0,Easy,8,65,81,9,Medium
9880,49,Male,Asia,Simulation,10.67354516552863,0,Easy,14,94,95,2,Medium
9881,39,Male,USA,Strategy,13.989900856154708,0,Medium,0,132,80,14,Low
9882,40,Female,Europe,Strategy,22.458230211666223,0,Medium,14,38,69,29,Medium
9883,25,Male,Europe,RPG,21.164578245119657,1,Easy,13,173,92,7,High
9884,16,Female,USA,Strategy,19.495021532717768,0,Easy,0,14,74,31,Low
9885,21,Female,Europe,Action,22.77844088316484,0,Hard,13,23,94,17,Medium
9886,32,Male,USA,Simulation,16.880676689218895,0,Easy,5,111,2,27,Medium
9887,41,Male,Europe,Simulation,3.8384630173713115,0,Easy,15,17,70,12,High
9888,48,Male,USA,Action,21.29516949453411,0,Easy,12,145,70,8,High
9889,41,Male,Europe,Sports,16.79969847269012,0,Easy,19,71,27,23,Medium
9890,31,Female,USA,Strategy,18.442780458843686,0,Easy,19,103,61,42,Medium
9891,38,Male,Europe,Action,13.213191122842794,1,Hard,17,134,46,34,High
9892,39,Female,Asia,RPG,19.63027517556057,0,Medium,16,62,1,0,Medium
9893,21,Male,Europe,Sports,2.382689378282314,0,Hard,17,85,77,26,High
9894,20,Female,Europe,Action,16.842214604394172,0,Easy,9,93,6,14,Medium
9895,38,Male,USA,Strategy,10.404927075044876,0,Hard,8,165,95,38,High
9896,47,Female,USA,Sports,4.651960170233573,0,Easy,14,176,72,44,Low
9897,43,Female,USA,RPG,9.647288619561518,0,Medium,19,118,18,47,High
9898,36,Male,Asia,Sports,20.66869366957813,1,Medium,19,78,25,26,High
9899,40,Male,Europe,Simulation,5.499127360337354,0,Medium,10,40,47,37,Medium
9900,42,Female,USA,Action,15.398321381937972,0,Medium,9,87,48,13,Medium
9901,35,Male,Europe,Sports,18.293779129525223,0,Easy,7,136,49,2,Medium
9902,21,Male,Europe,Action,7.886131586893992,0,Easy,7,116,43,8,Medium
9903,31,Female,USA,Action,6.356894038345391,0,Easy,8,32,89,40,Medium
9904,34,Male,Asia,Action,16.578311995258623,0,Easy,13,159,10,16,High
9905,34,Male,Asia,Simulation,2.124411361476115,0,Hard,0,141,54,14,Low
9906,36,Female,USA,Sports,13.368571688351143,0,Medium,3,160,74,14,Medium
9907,42,Female,Europe,Simulation,21.07297400360894,0,Easy,15,143,54,4,High
9908,21,Male,USA,Strategy,14.488349127137235,0,Easy,16,63,94,31,Medium
9909,15,Male,USA,Sports,9.005021001820875,0,Easy,18,121,67,42,High
9910,46,Female,Asia,Sports,18.50056149351387,1,Medium,4,14,23,16,Low
9911,27,Male,Asia,Simulation,8.76702406244085,0,Easy,8,118,93,47,Medium
9912,44,Female,USA,Sports,6.034395634028513,1,Medium,2,105,87,3,Low
9913,37,Male,Europe,Simulation,2.107041699023217,0,Easy,11,42,73,12,Medium
9914,33,Female,Europe,Action,20.84770907016529,0,Easy,15,92,68,5,Medium
9915,46,Male,USA,Strategy,15.417521958896492,0,Medium,16,10,38,30,High
9916,44,Female,USA,Action,11.362371891802317,1,Easy,1,32,43,28,Low
9917,43,Male,Asia,RPG,15.460637114848154,1,Easy,14,62,64,4,Medium
9918,43,Male,Asia,RPG,3.870267417599414,0,Easy,18,16,35,10,Low
9919,44,Male,Asia,Action,0.6439422134097175,0,Hard,10,91,72,20,Medium
9920,30,Male,USA,Simulation,19.32467873212109,0,Hard,14,95,72,13,Medium
9921,33,Male,Other,RPG,21.685103020800273,0,Easy,13,87,34,26,Medium
9922,32,Female,Other,RPG,2.4103475431166066,0,Easy,9,36,30,21,Medium
9923,15,Female,Asia,Simulation,10.21268410188923,0,Easy,17,109,81,45,High
9924,28,Male,USA,Sports,21.71097427871037,0,Easy,7,139,12,24,Medium
9925,16,Male,Europe,Simulation,19.447133209241862,0,Hard,2,28,32,23,Low
9926,42,Female,Asia,Strategy,9.674526990631911,0,Easy,17,84,8,48,High
9927,44,Male,USA,Sports,2.2890807853366413,0,Hard,17,25,20,13,Medium
9928,18,Male,USA,Sports,7.750530758736803,1,Medium,3,156,62,4,Medium
9929,15,Male,Asia,Strategy,19.497178127742608,0,Hard,16,56,36,28,Medium
9930,22,Male,USA,Action,5.670007533396759,0,Hard,1,101,63,9,Low
9931,43,Male,Other,Sports,22.334493983275518,1,Hard,13,47,88,8,Medium
9932,17,Female,Europe,Sports,8.741944783884993,0,Easy,5,112,98,37,Medium
9933,46,Male,Europe,Action,20.465793805066234,0,Medium,11,72,13,46,Medium
9934,24,Female,Asia,Strategy,10.241229595769138,1,Medium,1,36,7,35,Low
9935,24,Male,USA,Sports,12.790548321388076,0,Easy,12,98,57,39,Medium
9936,33,Male,Asia,Action,19.111950805211748,0,Easy,11,59,66,17,Medium
9937,48,Male,Europe,Strategy,7.5703969270370175,1,Medium,10,145,40,48,High
9938,47,Female,Europe,Strategy,0.26196265376789096,0,Easy,7,66,20,34,Medium
9939,37,Male,USA,RPG,4.176877113316059,1,Easy,10,52,92,44,Medium
9940,42,Male,Asia,Sports,9.015848914516983,0,Easy,2,22,48,43,Low
9941,46,Male,USA,Sports,22.935759493601683,0,Medium,7,170,43,45,Medium
9942,21,Male,Europe,Action,22.247101441823034,0,Easy,16,43,19,48,Medium
9943,43,Male,USA,Action,23.023466836293423,0,Hard,18,87,36,44,High
9944,22,Male,Other,RPG,21.196528958493214,1,Hard,13,10,78,8,Low
9945,15,Male,USA,Action,18.247618977790598,0,Hard,17,52,87,6,Medium
9946,17,Female,Asia,RPG,0.3523708996520112,0,Hard,11,51,17,2,Medium
9947,38,Male,USA,Simulation,10.59456600065956,0,Easy,12,66,45,17,Medium
9948,37,Female,USA,RPG,23.21697765673151,0,Hard,2,110,35,6,Low
9949,22,Male,Europe,Simulation,2.6663591130271813,0,Easy,9,95,7,46,Medium
9950,17,Male,Asia,RPG,17.512650719291155,0,Easy,14,84,36,18,Medium
9951,47,Female,Europe,Simulation,17.818522868153792,1,Easy,12,114,27,15,Medium
9952,42,Female,Asia,Sports,5.146122002873991,0,Medium,5,29,38,11,Low
9953,22,Female,USA,RPG,22.27951641945532,1,Hard,4,58,83,24,Medium
9954,48,Female,Other,Strategy,5.150052505823308,1,Easy,8,61,33,11,High
9955,49,Female,USA,RPG,22.64732204219334,1,Hard,13,146,64,36,High
9956,46,Male,Asia,Action,14.415226717281538,0,Easy,7,149,41,29,Medium
9957,38,Male,USA,Sports,0.19720736764742774,0,Easy,13,98,50,42,Low
9958,28,Male,Asia,Sports,14.67697788240553,1,Easy,0,161,37,39,Low
9959,46,Female,Asia,Action,13.32843780150439,0,Medium,7,91,62,47,Medium
9960,30,Female,Europe,Action,15.739792970232315,0,Medium,8,99,39,35,Medium
9961,18,Female,Europe,Simulation,12.555055043063877,0,Easy,17,160,74,45,High
9962,35,Male,Asia,Sports,14.267064963783241,0,Hard,15,159,74,23,High
9963,28,Female,Asia,Simulation,14.211551813360057,1,Easy,0,125,73,28,Low
9964,45,Male,Asia,Sports,19.895803393987077,0,Easy,2,139,14,11,Low
9965,32,Female,Other,Strategy,15.864858178857308,0,Hard,19,143,94,47,High
9966,21,Male,Europe,Sports,6.6088432136564235,0,Easy,0,122,97,44,Low
9967,24,Female,Europe,Sports,1.1719749413313574,0,Hard,11,121,4,7,High
9968,21,Male,Europe,Strategy,9.68720767555282,0,Medium,19,11,66,15,Low
9969,47,Male,Europe,Strategy,15.699623183471868,0,Easy,15,111,99,5,High
9970,37,Female,Europe,Strategy,5.394714301762041,0,Hard,9,75,57,42,Medium
9971,35,Female,Europe,Strategy,23.340344997774952,1,Medium,12,48,66,1,Medium
9972,33,Male,Asia,RPG,23.704749781151868,0,Medium,3,27,42,23,Low
9973,33,Female,Other,RPG,10.938374847565328,0,Medium,17,28,6,22,Medium
9974,43,Female,USA,Sports,23.121484226133937,0,Medium,18,87,32,14,High
9975,32,Male,Europe,RPG,17.85900394930026,0,Medium,6,32,64,2,Low
9976,16,Male,USA,Strategy,15.747175887506769,1,Hard,18,75,44,17,Medium
9977,15,Male,Europe,Strategy,18.220465927704115,0,Medium,6,42,1,22,Low
9978,19,Male,USA,RPG,16.371666461975796,1,Medium,6,43,34,47,Medium
9979,34,Female,Asia,RPG,19.8948308623354,0,Easy,13,46,41,46,Medium
9980,25,Male,Asia,RPG,0.5511802460604738,0,Easy,4,96,86,36,Medium
9981,16,Female,Asia,RPG,21.641221700689808,0,Medium,14,172,3,2,High
9982,17,Female,Europe,Action,5.818344211504746,0,Easy,4,35,78,46,Medium
9983,37,Female,Europe,Action,13.115062741619234,0,Easy,18,70,43,23,Medium
9984,26,Female,Europe,Sports,20.513087236200384,1,Easy,4,25,7,5,Low
9985,34,Female,Europe,RPG,7.9784093284639965,0,Easy,13,26,19,33,Medium
9986,19,Male,Asia,Action,23.691944110139456,1,Easy,0,69,68,17,Low
9987,44,Female,Asia,Action,4.566566789148738,0,Medium,7,174,3,42,Medium
9988,23,Female,Europe,Sports,5.06198373790616,0,Easy,15,31,31,18,Medium
9989,48,Male,USA,Action,12.157842826508869,0,Hard,19,153,83,25,High
9990,49,Female,USA,RPG,1.8525726283557074,1,Easy,10,37,50,45,Medium
9991,36,Male,USA,Sports,0.3858717665786653,0,Easy,11,100,47,20,Medium
9992,38,Male,Europe,Sports,15.956790509104284,1,Easy,11,105,86,8,Medium
9993,31,Female,USA,Sports,11.03841884275956,0,Easy,6,121,16,4,Medium
9994,24,Female,Europe,Strategy,17.056694861106674,0,Medium,17,103,87,22,High
9995,44,Female,USA,Action,22.9333160204502,0,Easy,7,146,61,33,Medium
9996,37,Male,USA,Sports,22.63337820196425,1,Hard,18,136,18,38,High
9997,46,Female,Asia,Action,17.956277972708108,0,Easy,6,16,41,15,Low
9998,31,Female,Other,Strategy,10.35364664768591,0,Medium,7,143,10,1,Medium
9999,31,Male,USA,Strategy,10.930550303493291,0,Medium,11,134,33,47,High
10000,28,Male,USA,Sports,11.083069387056366,0,Hard,8,122,56,20,Medium
10001,23,Female,USA,Sports,20.596290261064258,1,Hard,14,43,90,22,Medium
10002,16,Male,USA,RPG,19.594483494524177,0,Medium,16,125,62,13,High
10003,39,Male,USA,Sports,16.938088156285545,0,Medium,17,100,32,14,High
10004,23,Male,USA,Simulation,15.667229125238745,0,Medium,12,89,52,35,Low
10005,36,Female,Other,Action,6.710785204493971,0,Easy,14,138,66,20,Medium
10006,18,Male,Europe,Sports,12.627136947530985,0,Medium,19,35,56,18,Medium
10007,40,Male,USA,RPG,8.146363692790448,1,Medium,8,76,16,5,Medium
10008,43,Male,USA,Strategy,13.858386359644026,0,Medium,6,164,12,7,Medium
10009,48,Male,Europe,Strategy,21.95929769722276,1,Medium,6,45,15,0,Low
10010,37,Male,Europe,Simulation,13.249735009971221,0,Medium,16,18,5,2,Low
10011,25,Male,USA,Sports,23.944820318647775,0,Easy,14,57,79,22,Medium
10012,20,Male,USA,Simulation,11.982430476910363,0,Easy,15,161,47,39,High
